(Cell	epm570f256i5
						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/03/09,16:48:56)

							(User	ray.zhou)

							(Path	project_lib_lib.epm570f256i5)

						)

					)

				)

				(Symbol	sym_9

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000091049589)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/03/09,16:48:56)

							(User	ray.zhou)

							(Path	project_lib_lib.epm570f256i5)

						)

					)

				)

				(Symbol	sym_10

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000310f11a8)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.9)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/03/09,16:48:56)

							(User	ray.zhou)

							(Path	project_lib_lib.epm570f256i5)

						)

					)

				)

			)

			(Checksum	000000001cb103bf)

		)

		(View	Chips

			(Checksum	00000000f1255cf8)

			(Primitives	1

				(Primitive	EPM570F256I5

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/03/09,16:48:56)

							(User	ray.zhou)

							(Path	project_lib_lib.epm570f256i5)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EPM570F256I5

							(PackType	EPM570F256I5)

						)

					)

					(Packages	1

						(FunctionGroups	10

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

							(FunctionGroup	3[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

							(FunctionGroup	4[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

							(FunctionGroup	5[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

								)

							)

							(FunctionGroup	6[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

							(FunctionGroup	7[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

							(FunctionGroup	8[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_8)

									)

								)

							)

							(FunctionGroup	9[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_9)

									)

								)

							)

							(FunctionGroup	10[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_10)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001cde03af)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.51-p002)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001ddf0408)

)

